account_id,effective_date,old_segment,new_segment
404,2024-01-01,,C
405,2024-01-01,,B
406,2024-01-01,,B
407,2024-01-01,,C
408,2024-01-01,,B
409,2024-01-01,,C
410,2024-01-01,,A
411,2024-01-01,,C
412,2024-01-01,,B
413,2024-01-01,,C
414,2024-01-01,,B
415,2024-01-01,,C
416,2024-01-01,,C
417,2024-01-01,,C
418,2024-01-01,,C
419,2024-01-01,,B
420,2024-01-01,,B
421,2024-01-01,,C
422,2024-01-01,,C
423,2024-01-01,,B
424,2024-01-01,,C
425,2024-01-01,,A
426,2024-01-01,,C
427,2024-01-01,,C
428,2024-01-01,,C
429,2024-01-01,,C
430,2024-01-01,,B
431,2024-01-01,,C
432,2024-01-01,,A
433,2024-01-01,,B
434,2024-01-01,,C
435,2024-01-01,,C
436,2024-01-01,,C
437,2024-01-01,,B
438,2024-01-01,,B
439,2024-01-01,,B
440,2024-01-01,,C
441,2024-01-01,,B
442,2024-01-01,,B
443,2024-01-01,,A
444,2024-01-01,,C
445,2024-01-01,,C
446,2024-01-01,,B
447,2024-01-01,,C
448,2024-01-01,,C
449,2024-01-01,,C
450,2024-01-01,,C
451,2024-01-01,,B
452,2024-01-01,,A
453,2024-01-01,,C
454,2024-01-01,,C
455,2024-01-01,,C
456,2024-01-01,,B
457,2024-01-01,,A
458,2024-01-01,,B
459,2024-01-01,,C
460,2024-01-01,,C
461,2024-01-01,,B
462,2024-01-01,,C
463,2024-01-01,,C
464,2024-01-01,,A
465,2024-01-01,,C
466,2024-01-01,,C
467,2024-01-01,,A
468,2024-01-01,,C
469,2024-01-01,,B
470,2024-01-01,,A
471,2024-01-01,,B
472,2024-01-01,,B
473,2024-01-01,,B
474,2024-01-01,,B
475,2024-01-01,,A
476,2024-01-01,,C
477,2024-01-01,,C
478,2024-01-01,,C
479,2024-01-01,,B
480,2024-01-01,,C
481,2024-01-01,,B
482,2024-01-01,,B
483,2024-01-01,,A
484,2024-01-01,,C
485,2024-01-01,,C
486,2024-01-01,,C
487,2024-01-01,,C
488,2024-01-01,,B
489,2024-01-01,,C
490,2024-01-01,,A
491,2024-01-01,,B
492,2024-01-01,,B
493,2024-01-01,,C
494,2024-01-01,,C
495,2024-01-01,,B
496,2024-01-01,,C
497,2024-01-01,,C
498,2024-01-01,,A
499,2024-01-01,,C
500,2024-01-01,,B
501,2024-01-01,,A
502,2024-01-01,,B
503,2024-01-01,,B
504,2024-01-01,,B
505,2024-01-01,,C
506,2024-01-01,,C
507,2024-01-01,,B
508,2024-01-01,,C
509,2024-01-01,,B
510,2024-01-01,,B
511,2024-01-01,,C
512,2024-01-01,,C
513,2024-01-01,,C
514,2024-01-01,,B
515,2024-01-01,,C
516,2024-01-01,,B
517,2024-01-01,,C
518,2024-01-01,,B
519,2024-01-01,,C
520,2024-01-01,,A
521,2024-01-01,,C
522,2024-01-01,,B
523,2024-01-01,,B
524,2024-01-01,,B
525,2024-01-01,,A
526,2024-01-01,,B
527,2024-01-01,,C
528,2024-01-01,,B
529,2024-01-01,,A
530,2024-01-01,,B
531,2024-01-01,,C
532,2024-01-01,,C
533,2024-01-01,,C
534,2024-01-01,,B
535,2024-01-01,,C
536,2024-01-01,,C
537,2024-01-01,,B
538,2024-01-01,,B
539,2024-01-01,,A
540,2024-01-01,,B
541,2024-01-01,,C
542,2024-01-01,,A
543,2024-01-01,,A
544,2024-01-01,,C
545,2024-01-01,,C
546,2024-01-01,,A
547,2024-01-01,,C
548,2024-01-01,,C
549,2024-01-01,,C
550,2024-01-01,,B
551,2024-01-01,,C
552,2024-01-01,,C
553,2024-01-01,,B
554,2024-01-01,,B
555,2024-01-01,,C
556,2024-01-01,,B
557,2024-01-01,,A
558,2024-01-01,,B
559,2024-01-01,,B
560,2024-01-01,,B
561,2024-01-01,,C
562,2024-01-01,,C
563,2024-01-01,,C
564,2024-01-01,,C
565,2024-01-01,,C
566,2024-01-01,,B
567,2024-01-01,,C
568,2024-01-01,,C
569,2024-01-01,,C
570,2024-01-01,,C
571,2024-01-01,,C
572,2024-01-01,,C
573,2024-01-01,,C
574,2024-01-01,,A
575,2024-01-01,,C
576,2024-01-01,,C
577,2024-01-01,,C
578,2024-01-01,,A
579,2024-01-01,,B
580,2024-01-01,,A
581,2024-01-01,,C
582,2024-01-01,,C
583,2024-01-01,,C
584,2024-01-01,,B
585,2024-01-01,,B
586,2024-01-01,,B
587,2024-01-01,,A
588,2024-01-01,,C
589,2024-01-01,,B
590,2024-01-01,,C
591,2024-01-01,,C
592,2024-01-01,,C
593,2024-01-01,,B
594,2024-01-01,,C
595,2024-01-01,,C
596,2024-01-01,,A
597,2024-01-01,,B
598,2024-01-01,,B
599,2024-01-01,,A
600,2024-01-01,,C
601,2024-01-01,,B
602,2024-01-01,,B
603,2024-01-01,,B
604,2024-01-01,,C
605,2024-01-01,,C
606,2024-01-01,,A
607,2024-01-01,,B
608,2024-01-01,,A
609,2024-01-01,,C
610,2024-01-01,,C
611,2024-01-01,,B
612,2024-01-01,,C
613,2024-01-01,,C
614,2024-01-01,,A
615,2024-01-01,,C
616,2024-01-01,,C
617,2024-01-01,,C
618,2024-01-01,,C
619,2024-01-01,,C
620,2024-01-01,,B
621,2024-01-01,,C
622,2024-01-01,,B
623,2024-01-01,,A
624,2024-01-01,,C
625,2024-01-01,,C
626,2024-01-01,,C
627,2024-01-01,,C
628,2024-01-01,,B
629,2024-01-01,,C
630,2024-01-01,,C
631,2024-01-01,,C
632,2024-01-01,,C
633,2024-01-01,,C
634,2024-01-01,,C
635,2024-01-01,,C
636,2024-01-01,,A
637,2024-01-01,,A
638,2024-01-01,,C
639,2024-01-01,,C
640,2024-01-01,,A
641,2024-01-01,,C
642,2024-01-01,,C
643,2024-01-01,,C
644,2024-01-01,,B
645,2024-01-01,,C
646,2024-01-01,,C
647,2024-01-01,,C
648,2024-01-01,,C
649,2024-01-01,,C
650,2024-01-01,,C
651,2024-01-01,,C
652,2024-01-01,,A
653,2024-01-01,,C
654,2024-01-01,,B
655,2024-01-01,,C
656,2024-01-01,,C
657,2024-01-01,,B
658,2024-01-01,,C
659,2024-01-01,,C
660,2024-01-01,,A
661,2024-01-01,,A
662,2024-01-01,,B
663,2024-01-01,,B
664,2024-01-01,,C
665,2024-01-01,,A
666,2024-01-01,,B
667,2024-01-01,,C
668,2024-01-01,,C
669,2024-01-01,,C
670,2024-01-01,,C
671,2024-01-01,,B
672,2024-01-01,,B
673,2024-01-01,,B
674,2024-01-01,,C
675,2024-01-01,,B
676,2024-01-01,,B
677,2024-01-01,,B
678,2024-01-01,,C
679,2024-01-01,,A
680,2024-01-01,,B
681,2024-01-01,,A
682,2024-01-01,,B
683,2024-01-01,,A
684,2024-01-01,,C
685,2024-01-01,,A
686,2024-01-01,,C
687,2024-01-01,,A
688,2024-01-01,,B
689,2024-01-01,,A
690,2024-01-01,,C
691,2024-01-01,,A
692,2024-01-01,,B
693,2024-01-01,,C
694,2024-01-01,,C
695,2024-01-01,,C
696,2024-01-01,,C
697,2024-01-01,,A
698,2024-01-01,,B
699,2024-01-01,,B
700,2024-01-01,,C
701,2024-01-01,,B
702,2024-01-01,,C
703,2024-01-01,,C
704,2024-01-01,,C
705,2024-01-01,,A
706,2024-01-01,,A
707,2024-01-01,,A
708,2024-01-01,,B
709,2024-01-01,,C
710,2024-01-01,,A
711,2024-01-01,,C
712,2024-01-01,,C
713,2024-01-01,,C
714,2024-01-01,,C
715,2024-01-01,,A
716,2024-01-01,,C
717,2024-01-01,,A
718,2024-01-01,,C
719,2024-01-01,,B
720,2024-01-01,,B
721,2024-01-01,,C
722,2024-01-01,,C
723,2024-01-01,,C
724,2024-01-01,,B
725,2024-01-01,,A
726,2024-01-01,,B
727,2024-01-01,,C
728,2024-01-01,,B
729,2024-01-01,,B
730,2024-01-01,,C
731,2024-01-01,,B
732,2024-01-01,,B
733,2024-01-01,,C
734,2024-01-01,,A
735,2024-01-01,,B
736,2024-01-01,,B
737,2024-01-01,,C
738,2024-01-01,,C
739,2024-01-01,,B
740,2024-01-01,,C
741,2024-01-01,,B
742,2024-01-01,,A
743,2024-01-01,,A
744,2024-01-01,,C
745,2024-01-01,,B
746,2024-01-01,,B
747,2024-01-01,,C
748,2024-01-01,,B
749,2024-01-01,,C
750,2024-01-01,,C
751,2024-01-01,,C
752,2024-01-01,,A
753,2024-01-01,,B
754,2024-01-01,,C
755,2024-01-01,,C
756,2024-01-01,,C
757,2024-01-01,,B
758,2024-01-01,,C
759,2024-01-01,,C
760,2024-01-01,,C
761,2024-01-01,,C
762,2024-01-01,,B
763,2024-01-01,,A
764,2024-01-01,,B
765,2024-01-01,,C
766,2024-01-01,,B
767,2024-01-01,,C
768,2024-01-01,,C
769,2024-01-01,,C
770,2024-01-01,,C
771,2024-01-01,,B
772,2024-01-01,,A
773,2024-01-01,,C
774,2024-01-01,,B
775,2024-01-01,,C
776,2024-01-01,,B
777,2024-01-01,,A
778,2024-01-01,,B
779,2024-01-01,,C
780,2024-01-01,,C
781,2024-01-01,,B
782,2024-01-01,,C
783,2024-01-01,,B
784,2024-01-01,,A
785,2024-01-01,,A
786,2024-01-01,,A
787,2024-01-01,,B
788,2024-01-01,,B
789,2024-01-01,,A
790,2024-01-01,,B
791,2024-01-01,,B
792,2024-01-01,,A
793,2024-01-01,,C
794,2024-01-01,,C
795,2024-01-01,,C
796,2024-01-01,,C
797,2024-01-01,,C
798,2024-01-01,,C
799,2024-01-01,,C
800,2024-01-01,,A
801,2024-01-01,,B
802,2024-01-01,,C
803,2024-01-01,,C
804,2024-01-01,,C
805,2024-01-01,,C
806,2024-01-01,,B
807,2024-01-01,,C
808,2024-01-01,,A
809,2024-01-01,,C
810,2024-01-01,,A
811,2024-01-01,,B
812,2024-01-01,,C
813,2024-01-01,,C
814,2024-01-01,,C
815,2024-01-01,,B
816,2024-01-01,,B
817,2024-01-01,,C
818,2024-01-01,,B
819,2024-01-01,,C
820,2024-01-01,,C
821,2024-01-01,,C
822,2024-01-01,,C
823,2024-01-01,,B
824,2024-01-01,,B
825,2024-01-01,,C
826,2024-01-01,,B
827,2024-01-01,,B
828,2024-01-01,,B
829,2024-01-01,,A
830,2024-01-01,,B
831,2024-01-01,,C
832,2024-01-01,,C
833,2024-01-01,,C
834,2024-01-01,,B
835,2024-01-01,,B
836,2024-01-01,,C
837,2024-01-01,,C
838,2024-01-01,,C
839,2024-01-01,,C
840,2024-01-01,,C
841,2024-01-01,,B
842,2024-01-01,,C
843,2024-01-01,,B
844,2024-01-01,,B
845,2024-01-01,,B
846,2024-01-01,,B
847,2024-01-01,,C
848,2024-01-01,,B
849,2024-01-01,,B
850,2024-01-01,,C
851,2024-01-01,,B
852,2024-01-01,,C
853,2024-01-01,,C
854,2024-01-01,,C
855,2024-01-01,,B
856,2024-01-01,,C
857,2024-01-01,,C
858,2024-01-01,,C
859,2024-01-01,,C
860,2024-01-01,,A
861,2024-01-01,,C
862,2024-01-01,,B
863,2024-01-01,,A
864,2024-01-01,,A
865,2024-01-01,,C
866,2024-01-01,,C
867,2024-01-01,,C
868,2024-01-01,,C
869,2024-01-01,,C
870,2024-01-01,,B
871,2024-01-01,,A
872,2024-01-01,,C
873,2024-01-01,,C
874,2024-01-01,,C
875,2024-01-01,,B
876,2024-01-01,,A
877,2024-01-01,,C
878,2024-01-01,,C
879,2024-01-01,,A
880,2024-01-01,,C
881,2024-01-01,,C
882,2024-01-01,,B
883,2024-01-01,,B
884,2024-01-01,,B
885,2024-01-01,,A
886,2024-01-01,,A
887,2024-01-01,,C
888,2024-01-01,,B
889,2024-01-01,,B
890,2024-01-01,,C
891,2024-01-01,,C
892,2024-01-01,,B
893,2024-01-01,,C
894,2024-01-01,,A
895,2024-01-01,,C
896,2024-01-01,,C
897,2024-01-01,,A
898,2024-01-01,,C
899,2024-01-01,,C
900,2024-01-01,,C
901,2024-01-01,,C
902,2024-01-01,,B
903,2024-01-01,,B
904,2024-01-01,,C
905,2024-01-01,,C
906,2024-01-01,,C
907,2024-01-01,,B
908,2024-01-01,,A
909,2024-01-01,,B
910,2024-01-01,,A
911,2024-01-01,,C
912,2024-01-01,,C
913,2024-01-01,,C
914,2024-01-01,,B
915,2024-01-01,,C
916,2024-01-01,,C
917,2024-01-01,,C
918,2024-01-01,,B
919,2024-01-01,,C
920,2024-01-01,,B
921,2024-01-01,,C
922,2024-01-01,,C
923,2024-01-01,,B
924,2024-01-01,,C
925,2024-01-01,,C
926,2024-01-01,,C
927,2024-01-01,,C
928,2024-01-01,,C
929,2024-01-01,,A
930,2024-01-01,,B
931,2024-01-01,,B
932,2024-01-01,,C
933,2024-01-01,,C
934,2024-01-01,,B
935,2024-01-01,,C
936,2024-01-01,,C
937,2024-01-01,,B
938,2024-01-01,,C
939,2024-01-01,,A
940,2024-01-01,,B
941,2024-01-01,,C
942,2024-01-01,,C
943,2024-01-01,,B
944,2024-01-01,,C
945,2024-01-01,,C
946,2024-01-01,,B
947,2024-01-01,,C
948,2024-01-01,,A
949,2024-01-01,,C
950,2024-01-01,,B
951,2024-01-01,,C
952,2024-01-01,,B
953,2024-01-01,,C
954,2024-01-01,,C
955,2024-01-01,,C
956,2024-01-01,,A
957,2024-01-01,,C
958,2024-01-01,,C
959,2024-01-01,,C
960,2024-01-01,,C
961,2024-01-01,,A
962,2024-01-01,,C
963,2024-01-01,,A
964,2024-01-01,,B
965,2024-01-01,,C
966,2024-01-01,,B
967,2024-01-01,,C
968,2024-01-01,,C
969,2024-01-01,,B
970,2024-01-01,,B
971,2024-01-01,,A
972,2024-01-01,,B
973,2024-01-01,,C
974,2024-01-01,,C
975,2024-01-01,,B
976,2024-01-01,,C
977,2024-01-01,,C
978,2024-01-01,,C
979,2024-01-01,,B
980,2024-01-01,,C
981,2024-01-01,,C
982,2024-01-01,,B
983,2024-01-01,,C
984,2024-01-01,,A
985,2024-01-01,,B
986,2024-01-01,,C
987,2024-01-01,,A
988,2024-01-01,,A
989,2024-01-01,,B
990,2024-01-01,,C
991,2024-01-01,,C
992,2024-01-01,,B
993,2024-01-01,,B
994,2024-01-01,,B
995,2024-01-01,,C
996,2024-01-01,,C
997,2024-01-01,,C
998,2024-01-01,,C
999,2024-01-01,,C
1000,2024-01-01,,A
1001,2024-01-01,,C
1002,2024-01-01,,A
1003,2024-01-01,,C
1004,2024-01-01,,C
1005,2024-01-01,,C
1006,2024-01-01,,C
1007,2024-01-01,,C
1008,2024-01-01,,B
1009,2024-01-01,,A
1010,2024-01-01,,B
1011,2024-01-01,,A
1012,2024-01-01,,C
1013,2024-01-01,,C
1014,2024-01-01,,B
1015,2024-01-01,,A
1016,2024-01-01,,C
1017,2024-01-01,,B
1018,2024-01-01,,C
1019,2024-01-01,,C
1020,2024-01-01,,A
1021,2024-01-01,,C
1022,2024-01-01,,A
1023,2024-01-01,,B
1024,2024-01-01,,C
1025,2024-01-01,,C
1026,2024-01-01,,C
1027,2024-01-01,,C
1028,2024-01-01,,A
1029,2024-01-01,,B
1030,2024-01-01,,A
1031,2024-01-01,,B
1032,2024-01-01,,A
1033,2024-01-01,,C
1034,2024-01-01,,C
1035,2024-01-01,,C
1036,2024-01-01,,C
1037,2024-01-01,,C
1038,2024-01-01,,B
1039,2024-01-01,,A
1040,2024-01-01,,B
1041,2024-01-01,,C
1042,2024-01-01,,A
1043,2024-01-01,,C
1044,2024-01-01,,B
1045,2024-01-01,,C
1046,2024-01-01,,B
1047,2024-01-01,,C
1048,2024-01-01,,B
1049,2024-01-01,,C
1050,2024-01-01,,C
1051,2024-01-01,,B
1052,2024-01-01,,A
1053,2024-01-01,,A
1054,2024-01-01,,A
1055,2024-01-01,,C
1056,2024-01-01,,B
1057,2024-01-01,,C
1058,2024-01-01,,C
1059,2024-01-01,,C
1060,2024-01-01,,C
1061,2024-01-01,,C
1062,2024-01-01,,C
1063,2024-01-01,,B
1064,2024-01-01,,A
1065,2024-01-01,,B
1066,2024-01-01,,C
1067,2024-01-01,,A
1068,2024-01-01,,A
1069,2024-01-01,,C
1070,2024-01-01,,B
1071,2024-01-01,,C
1072,2024-01-01,,C
1073,2024-01-01,,B
1074,2024-01-01,,C
1075,2024-01-01,,A
1076,2024-01-01,,C
1077,2024-01-01,,C
1078,2024-01-01,,C
1079,2024-01-01,,C
1080,2024-01-01,,A
1081,2024-01-01,,A
1082,2024-01-01,,C
1083,2024-01-01,,C
1084,2024-01-01,,C
1085,2024-01-01,,B
1086,2024-01-01,,A
1087,2024-01-01,,B
1088,2024-01-01,,B
1089,2024-01-01,,C
1090,2024-01-01,,B
1091,2024-01-01,,C
1092,2024-01-01,,A
1093,2024-01-01,,C
1094,2024-01-01,,C
1095,2024-01-01,,B
1096,2024-01-01,,B
1097,2024-01-01,,B
1098,2024-01-01,,B
1099,2024-01-01,,C
1100,2024-01-01,,C
1101,2024-01-01,,B
1102,2024-01-01,,C
1103,2024-01-01,,C
1104,2024-01-01,,C
1105,2024-01-01,,A
1106,2024-01-01,,C
1107,2024-01-01,,C
1108,2024-01-01,,C
1109,2024-01-01,,C
1110,2024-01-01,,C
1111,2024-01-01,,A
1112,2024-01-01,,C
1113,2024-01-01,,C
1114,2024-01-01,,C
1115,2024-01-01,,C
1116,2024-01-01,,C
1117,2024-01-01,,C
1118,2024-01-01,,C
1119,2024-01-01,,A
1120,2024-01-01,,C
1121,2024-01-01,,C
1122,2024-01-01,,B
1123,2024-01-01,,C
1124,2024-01-01,,B
1125,2024-01-01,,C
1126,2024-01-01,,C
1127,2024-01-01,,C
1128,2024-01-01,,A
1129,2024-01-01,,B
1130,2024-01-01,,A
1131,2024-01-01,,C
1132,2024-01-01,,C
1133,2024-01-01,,B
1134,2024-01-01,,C
1135,2024-01-01,,B
1136,2024-01-01,,A
1137,2024-01-01,,C
1138,2024-01-01,,B
1139,2024-01-01,,B
1140,2024-01-01,,C
1141,2024-01-01,,C
1142,2024-01-01,,C
1143,2024-01-01,,B
1144,2024-01-01,,B
1145,2024-01-01,,C
1146,2024-01-01,,C
1147,2024-01-01,,C
1148,2024-01-01,,C
1149,2024-01-01,,C
