account_id,specialty_id,initial_segment,eligible_brands
347,7,B,1;3
348,4,C,0;4
349,8,C,1;5
350,3,B,0;2;4
351,3,C,0;2;4
352,1,B,1;3
353,0,C,0;2;3
354,0,B,0;2;3
355,7,A,1;3
356,1,C,1;3
357,9,C,
358,2,C,4
359,2,B,4
360,7,B,1;3
361,0,C,0;2;3
362,6,C,1;5
363,5,C,3;4;5
364,8,C,1;5
365,9,C,
366,4,A,0;4
367,7,C,1;3
368,7,B,1;3
369,9,B,
370,6,A,1;5
371,0,C,0;2;3
372,2,C,4
373,8,C,1;5
374,6,B,1;5
375,7,B,1;3
376,9,B,
377,4,A,0;4
378,7,B,1;3
379,5,B,3;4;5
380,3,B,0;2;4
381,9,B,
382,2,C,4
383,5,C,3;4;5
384,7,C,1;3
385,6,B,1;5
386,9,C,
387,4,C,0;4
388,0,B,0;2;3
389,7,C,1;3
390,3,C,0;2;4
391,4,C,0;4
392,0,A,0;2;3
393,7,C,1;3
394,4,B,0;4
395,8,A,1;5
396,0,C,0;2;3
397,1,A,1;3
398,7,A,1;3
399,3,B,0;2;4
400,0,C,0;2;3
401,8,C,1;5
402,8,C,1;5
403,7,B,1;3
404,2,C,4
405,2,B,4
406,3,B,0;2;4
407,4,C,0;4
408,8,B,1;5
409,5,C,3;4;5
410,2,A,4
411,5,C,3;4;5
412,6,B,1;5
413,1,C,1;3
414,6,B,1;5
415,8,C,1;5
416,4,C,0;4
417,5,C,3;4;5
418,2,C,4
419,0,B,0;2;3
420,9,B,
421,9,C,
422,7,C,1;3
423,2,B,4
424,3,C,0;2;4
425,0,A,0;2;3
426,6,C,1;5
427,6,C,1;5
428,9,C,
429,0,C,0;2;3
430,7,B,1;3
431,9,C,
432,2,A,4
433,9,B,
434,2,C,4
435,1,C,1;3
436,3,C,0;2;4
437,8,B,1;5
438,6,B,1;5
439,9,B,
440,2,C,4
441,0,B,0;2;3
442,2,B,4
443,8,A,1;5
444,6,C,1;5
445,4,C,0;4
446,1,B,1;3
447,8,C,1;5
448,3,C,0;2;4
449,4,C,0;4
450,5,C,3;4;5
451,9,B,
452,4,A,0;4
453,6,C,1;5
454,0,C,0;2;3
455,7,C,1;3
456,0,B,0;2;3
457,3,A,0;2;4
458,6,B,1;5
459,7,C,1;3
460,8,C,1;5
461,7,B,1;3
462,5,C,3;4;5
463,7,C,1;3
464,6,A,1;5
465,9,C,
466,8,C,1;5
467,9,A,
468,9,C,
469,3,B,0;2;4
470,6,A,1;5
471,7,B,1;3
472,1,B,1;3
473,5,B,3;4;5
474,2,B,4
475,0,A,0;2;3
476,5,C,3;4;5
477,9,C,
478,9,C,
479,7,B,1;3
480,3,C,0;2;4
481,0,B,0;2;3
482,5,B,3;4;5
483,4,A,0;4
484,3,C,0;2;4
485,2,C,4
486,5,C,3;4;5
487,6,C,1;5
488,0,B,0;2;3
489,4,C,0;4
490,2,A,4
491,1,B,1;3
492,1,B,1;3
493,8,C,1;5
494,0,C,0;2;3
495,4,B,0;4
496,5,C,3;4;5
497,6,C,1;5
498,7,A,1;3
499,1,C,1;3
500,6,B,1;5
501,7,A,1;3
502,7,B,1;3
503,5,B,3;4;5
504,3,B,0;2;4
505,8,C,1;5
506,6,C,1;5
507,1,B,1;3
508,3,C,0;2;4
509,9,B,
510,3,B,0;2;4
511,9,C,
512,8,C,1;5
513,8,C,1;5
514,7,B,1;3
515,1,C,1;3
516,9,B,
517,7,C,1;3
518,4,B,0;4
519,3,C,0;2;4
520,3,A,0;2;4
521,8,C,1;5
522,9,B,
523,2,B,4
524,6,B,1;5
525,4,A,0;4
526,4,B,0;4
527,8,C,1;5
528,3,B,0;2;4
529,0,A,0;2;3
530,2,B,4
531,3,C,0;2;4
532,3,C,0;2;4
533,0,C,0;2;3
534,3,B,0;2;4
535,7,C,1;3
536,8,C,1;5
537,3,B,0;2;4
538,2,B,4
539,7,A,1;3
540,4,B,0;4
541,6,C,1;5
542,5,A,3;4;5
543,3,A,0;2;4
544,8,C,1;5
545,9,C,
546,4,A,0;4
547,5,C,3;4;5
548,8,C,1;5
549,8,C,1;5
550,7,B,1;3
551,4,C,0;4
552,0,C,0;2;3
553,7,B,1;3
554,8,B,1;5
555,9,C,
556,8,B,1;5
557,2,A,4
558,1,B,1;3
559,5,B,3;4;5
560,5,B,3;4;5
561,5,C,3;4;5
562,9,C,
563,3,C,0;2;4
564,2,C,4
565,6,C,1;5
566,0,B,0;2;3
567,0,C,0;2;3
568,4,C,0;4
569,3,C,0;2;4
570,8,C,1;5
571,6,C,1;5
572,6,C,1;5
573,8,C,1;5
574,4,A,0;4
575,9,C,
576,9,C,
577,1,C,1;3
578,9,A,
579,2,B,4
580,8,A,1;5
581,8,C,1;5
582,9,C,
583,4,C,0;4
584,6,B,1;5
585,0,B,0;2;3
586,1,B,1;3
587,6,A,1;5
588,8,C,1;5
589,0,B,0;2;3
590,7,C,1;3
591,9,C,
592,4,C,0;4
593,4,B,0;4
594,5,C,3;4;5
595,8,C,1;5
596,2,A,4
597,0,B,0;2;3
598,0,B,0;2;3
599,4,A,0;4
600,2,C,4
601,5,B,3;4;5
602,9,B,
603,5,B,3;4;5
604,6,C,1;5
605,0,C,0;2;3
606,9,A,
607,7,B,1;3
608,7,A,1;3
609,7,C,1;3
610,0,C,0;2;3
611,9,B,
612,8,C,1;5
613,2,C,4
614,6,A,1;5
615,8,C,1;5
616,4,C,0;4
617,9,C,
618,0,C,0;2;3
619,8,C,1;5
620,6,B,1;5
621,9,C,
622,8,B,1;5
623,8,A,1;5
624,8,C,1;5
625,1,C,1;3
626,6,C,1;5
627,3,C,0;2;4
628,2,B,4
629,4,C,0;4
630,6,C,1;5
631,6,C,1;5
632,1,C,1;3
633,8,C,1;5
634,9,C,
635,3,C,0;2;4
636,9,A,
637,1,A,1;3
638,5,C,3;4;5
639,8,C,1;5
640,5,A,3;4;5
641,7,C,1;3
642,2,C,4
643,8,C,1;5
644,8,B,1;5
645,2,C,4
646,5,C,3;4;5
647,1,C,1;3
648,1,C,1;3
649,1,C,1;3
650,8,C,1;5
651,8,C,1;5
652,7,A,1;3
653,4,C,0;4
654,5,B,3;4;5
655,1,C,1;3
656,9,C,
657,0,B,0;2;3
658,2,C,4
659,7,C,1;3
660,3,A,0;2;4
661,2,A,4
662,0,B,0;2;3
663,4,B,0;4
664,1,C,1;3
665,5,A,3;4;5
666,4,B,0;4
667,9,C,
668,6,C,1;5
669,4,C,0;4
670,1,C,1;3
671,0,B,0;2;3
672,4,B,0;4
673,6,B,1;5
674,6,C,1;5
675,0,B,0;2;3
676,2,B,4
677,4,B,0;4
678,4,C,0;4
679,1,A,1;3
680,6,B,1;5
681,1,A,1;3
682,0,B,0;2;3
683,1,A,1;3
684,7,C,1;3
685,7,A,1;3
686,1,C,1;3
687,9,A,
688,7,B,1;3
689,8,A,1;5
690,2,C,4
691,1,A,1;3
692,7,B,1;3
693,0,C,0;2;3
694,6,C,1;5
695,3,C,0;2;4
696,1,C,1;3
697,4,A,0;4
698,8,B,1;5
699,5,B,3;4;5
700,1,C,1;3
701,9,B,
702,5,C,3;4;5
703,0,C,0;2;3
704,5,C,3;4;5
705,3,A,0;2;4
706,9,A,
707,7,A,1;3
708,8,B,1;5
709,1,C,1;3
710,2,A,4
711,6,C,1;5
712,6,C,1;5
713,9,C,
714,4,C,0;4
715,3,A,0;2;4
716,7,C,1;3
717,3,A,0;2;4
718,3,C,0;2;4
719,1,B,1;3
720,1,B,1;3
721,0,C,0;2;3
722,4,C,0;4
723,3,C,0;2;4
724,7,B,1;3
725,7,A,1;3
726,5,B,3;4;5
727,6,C,1;5
728,4,B,0;4
729,1,B,1;3
730,0,C,0;2;3
731,0,B,0;2;3
732,5,B,3;4;5
733,6,C,1;5
734,2,A,4
735,7,B,1;3
736,8,B,1;5
737,9,C,
738,6,C,1;5
739,6,B,1;5
740,8,C,1;5
741,9,B,
742,7,A,1;3
743,5,A,3;4;5
744,3,C,0;2;4
745,8,B,1;5
746,0,B,0;2;3
747,6,C,1;5
748,1,B,1;3
749,5,C,3;4;5
750,8,C,1;5
751,1,C,1;3
752,2,A,4
753,1,B,1;3
754,6,C,1;5
755,3,C,0;2;4
756,9,C,
757,7,B,1;3
758,1,C,1;3
759,1,C,1;3
760,1,C,1;3
761,2,C,4
762,5,B,3;4;5
763,7,A,1;3
764,2,B,4
765,8,C,1;5
766,2,B,4
767,8,C,1;5
768,6,C,1;5
769,8,C,1;5
770,9,C,
771,0,B,0;2;3
772,9,A,
773,5,C,3;4;5
774,3,B,0;2;4
775,0,C,0;2;3
776,1,B,1;3
777,2,A,4
778,7,B,1;3
779,1,C,1;3
780,5,C,3;4;5
781,6,B,1;5
782,9,C,
783,8,B,1;5
784,6,A,1;5
785,0,A,0;2;3
786,3,A,0;2;4
787,6,B,1;5
788,4,B,0;4
789,3,A,0;2;4
790,3,B,0;2;4
791,8,B,1;5
792,8,A,1;5
793,3,C,0;2;4
794,7,C,1;3
795,8,C,1;5
796,7,C,1;3
797,4,C,0;4
798,5,C,3;4;5
799,8,C,1;5
800,0,A,0;2;3
801,3,B,0;2;4
802,1,C,1;3
803,4,C,0;4
804,1,C,1;3
805,2,C,4
806,4,B,0;4
807,6,C,1;5
808,1,A,1;3
809,0,C,0;2;3
810,8,A,1;5
811,9,B,
812,1,C,1;3
813,9,C,
814,5,C,3;4;5
815,8,B,1;5
816,0,B,0;2;3
817,3,C,0;2;4
818,0,B,0;2;3
819,5,C,3;4;5
820,7,C,1;3
821,2,C,4
822,6,C,1;5
823,5,B,3;4;5
824,9,B,
825,0,C,0;2;3
826,1,B,1;3
827,2,B,4
828,9,B,
829,1,A,1;3
830,5,B,3;4;5
831,8,C,1;5
832,5,C,3;4;5
833,4,C,0;4
834,2,B,4
835,8,B,1;5
836,2,C,4
837,6,C,1;5
838,0,C,0;2;3
839,2,C,4
840,7,C,1;3
841,7,B,1;3
842,8,C,1;5
843,8,B,1;5
844,9,B,
845,4,B,0;4
846,4,B,0;4
847,3,C,0;2;4
848,6,B,1;5
849,6,B,1;5
850,2,C,4
851,5,B,3;4;5
852,8,C,1;5
853,9,C,
854,1,C,1;3
855,1,B,1;3
856,2,C,4
857,7,C,1;3
858,1,C,1;3
859,2,C,4
860,1,A,1;3
861,3,C,0;2;4
862,4,B,0;4
863,9,A,
864,9,A,
865,4,C,0;4
866,8,C,1;5
867,8,C,1;5
868,7,C,1;3
869,9,C,
870,8,B,1;5
871,0,A,0;2;3
872,7,C,1;3
873,9,C,
874,9,C,
875,1,B,1;3
876,0,A,0;2;3
877,3,C,0;2;4
878,5,C,3;4;5
879,7,A,1;3
880,7,C,1;3
881,2,C,4
882,6,B,1;5
883,5,B,3;4;5
884,6,B,1;5
885,6,A,1;5
886,8,A,1;5
887,7,C,1;3
888,1,B,1;3
889,5,B,3;4;5
890,0,C,0;2;3
891,7,C,1;3
892,7,B,1;3
893,5,C,3;4;5
894,7,A,1;3
895,8,C,1;5
896,5,C,3;4;5
897,3,A,0;2;4
898,1,C,1;3
899,8,C,1;5
900,6,C,1;5
901,5,C,3;4;5
902,6,B,1;5
903,1,B,1;3
904,2,C,4
905,0,C,0;2;3
906,9,C,
907,7,B,1;3
908,8,A,1;5
909,0,B,0;2;3
910,2,A,4
911,6,C,1;5
912,3,C,0;2;4
913,3,C,0;2;4
914,4,B,0;4
915,3,C,0;2;4
916,8,C,1;5
917,1,C,1;3
918,6,B,1;5
919,5,C,3;4;5
920,6,B,1;5
921,5,C,3;4;5
922,5,C,3;4;5
923,1,B,1;3
924,3,C,0;2;4
925,3,C,0;2;4
926,1,C,1;3
927,4,C,0;4
928,1,C,1;3
929,0,A,0;2;3
930,7,B,1;3
931,1,B,1;3
932,8,C,1;5
933,0,C,0;2;3
934,7,B,1;3
935,0,C,0;2;3
936,5,C,3;4;5
937,5,B,3;4;5
938,8,C,1;5
939,9,A,
940,7,B,1;3
941,1,C,1;3
942,1,C,1;3
943,4,B,0;4
944,0,C,0;2;3
945,8,C,1;5
946,2,B,4
947,3,C,0;2;4
948,1,A,1;3
949,1,C,1;3
950,1,B,1;3
951,5,C,3;4;5
952,4,B,0;4
953,0,C,0;2;3
954,9,C,
955,4,C,0;4
956,5,A,3;4;5
957,3,C,0;2;4
958,1,C,1;3
959,9,C,
960,9,C,
961,3,A,0;2;4
962,1,C,1;3
963,9,A,
964,7,B,1;3
965,1,C,1;3
966,8,B,1;5
967,0,C,0;2;3
968,8,C,1;5
969,9,B,
970,3,B,0;2;4
971,9,A,
972,2,B,4
973,0,C,0;2;3
974,3,C,0;2;4
975,4,B,0;4
976,5,C,3;4;5
977,8,C,1;5
978,7,C,1;3
979,2,B,4
980,6,C,1;5
981,0,C,0;2;3
982,9,B,
983,2,C,4
984,0,A,0;2;3
985,8,B,1;5
986,3,C,0;2;4
987,2,A,4
988,2,A,4
989,2,B,4
990,5,C,3;4;5
991,1,C,1;3
992,5,B,3;4;5
993,7,B,1;3
994,8,B,1;5
995,4,C,0;4
996,4,C,0;4
997,5,C,3;4;5
998,0,C,0;2;3
999,5,C,3;4;5
1000,0,A,0;2;3
1001,6,C,1;5
1002,8,A,1;5
1003,4,C,0;4
1004,1,C,1;3
1005,9,C,
1006,4,C,0;4
1007,2,C,4
1008,4,B,0;4
1009,0,A,0;2;3
1010,0,B,0;2;3
1011,7,A,1;3
1012,3,C,0;2;4
1013,8,C,1;5
1014,7,B,1;3
1015,0,A,0;2;3
1016,9,C,
1017,3,B,0;2;4
1018,1,C,1;3
1019,1,C,1;3
1020,6,A,1;5
1021,3,C,0;2;4
1022,0,A,0;2;3
1023,8,B,1;5
1024,9,C,
1025,7,C,1;3
1026,6,C,1;5
1027,9,C,
1028,7,A,1;3
1029,7,B,1;3
1030,6,A,1;5
1031,5,B,3;4;5
1032,9,A,
1033,8,C,1;5
1034,4,C,0;4
1035,1,C,1;3
1036,1,C,1;3
1037,1,C,1;3
1038,8,B,1;5
1039,9,A,
1040,6,B,1;5
1041,5,C,3;4;5
1042,4,A,0;4
1043,0,C,0;2;3
1044,1,B,1;3
1045,6,C,1;5
1046,6,B,1;5
1047,6,C,1;5
1048,1,B,1;3
1049,6,C,1;5
1050,8,C,1;5
1051,3,B,0;2;4
1052,1,A,1;3
1053,7,A,1;3
1054,5,A,3;4;5
1055,1,C,1;3
1056,0,B,0;2;3
1057,0,C,0;2;3
1058,5,C,3;4;5
1059,7,C,1;3
1060,4,C,0;4
1061,2,C,4
1062,7,C,1;3
1063,4,B,0;4
1064,8,A,1;5
1065,0,B,0;2;3
1066,8,C,1;5
1067,9,A,
1068,8,A,1;5
1069,5,C,3;4;5
1070,8,B,1;5
1071,5,C,3;4;5
1072,8,C,1;5
1073,4,B,0;4
1074,6,C,1;5
1075,2,A,4
1076,7,C,1;3
1077,2,C,4
1078,5,C,3;4;5
1079,8,C,1;5
1080,2,A,4
1081,1,A,1;3
1082,8,C,1;5
1083,0,C,0;2;3
1084,3,C,0;2;4
1085,3,B,0;2;4
1086,2,A,4
1087,4,B,0;4
1088,5,B,3;4;5
1089,7,C,1;3
1090,3,B,0;2;4
1091,0,C,0;2;3
1092,6,A,1;5
1093,2,C,4
1094,2,C,4
1095,7,B,1;3
1096,5,B,3;4;5
1097,6,B,1;5
1098,2,B,4
1099,6,C,1;5
1100,0,C,0;2;3
1101,3,B,0;2;4
1102,9,C,
1103,7,C,1;3
1104,1,C,1;3
1105,5,A,3;4;5
1106,4,C,0;4
1107,3,C,0;2;4
1108,0,C,0;2;3
1109,7,C,1;3
1110,1,C,1;3
1111,7,A,1;3
1112,2,C,4
1113,3,C,0;2;4
1114,3,C,0;2;4
1115,8,C,1;5
1116,8,C,1;5
1117,1,C,1;3
1118,3,C,0;2;4
1119,7,A,1;3
1120,0,C,0;2;3
1121,7,C,1;3
1122,9,B,
1123,5,C,3;4;5
1124,2,B,4
1125,8,C,1;5
1126,4,C,0;4
1127,4,C,0;4
1128,9,A,
1129,1,B,1;3
1130,6,A,1;5
1131,1,C,1;3
1132,7,C,1;3
1133,5,B,3;4;5
1134,8,C,1;5
1135,8,B,1;5
1136,5,A,3;4;5
1137,8,C,1;5
1138,6,B,1;5
1139,3,B,0;2;4
1140,3,C,0;2;4
1141,0,C,0;2;3
1142,9,C,
1143,0,B,0;2;3
1144,7,B,1;3
1145,3,C,0;2;4
1146,7,C,1;3
1147,0,C,0;2;3
1148,2,C,4
1149,7,C,1;3
1150,7,C,1;3
1151,3,B,0;2;4
1152,2,B,4
1153,1,B,1;3
1154,0,A,0;2;3
1155,5,B,3;4;5
1156,7,B,1;3
1157,8,C,1;5
1158,4,A,0;4
1159,3,B,0;2;4
1160,2,C,4
1161,9,C,
1162,5,C,3;4;5
1163,0,A,0;2;3
1164,6,B,1;5
1165,4,C,0;4
1166,8,C,1;5
1167,3,C,0;2;4
1168,7,B,1;3
1169,0,A,0;2;3
1170,0,C,0;2;3
1171,2,C,4
1172,8,C,1;5
1173,5,C,3;4;5
1174,9,C,
1175,9,C,
1176,1,B,1;3
1177,4,B,0;4
1178,7,C,1;3
1179,1,C,1;3
1180,0,B,0;2;3
1181,6,B,1;5
1182,3,C,0;2;4
1183,2,C,4
1184,3,C,0;2;4
1185,7,B,1;3
1186,1,C,1;3
1187,6,B,1;5
1188,4,C,0;4
1189,8,B,1;5
1190,6,B,1;5
1191,8,C,1;5
1192,5,C,3;4;5
1193,7,B,1;3
1194,9,A,
1195,7,A,1;3
1196,5,C,3;4;5
1197,5,C,3;4;5
1198,9,A,
1199,9,C,
1200,0,B,0;2;3
1201,0,C,0;2;3
1202,6,C,1;5
1203,5,B,3;4;5
1204,8,C,1;5
1205,8,B,1;5
1206,0,C,0;2;3
1207,3,B,0;2;4
1208,5,C,3;4;5
1209,3,B,0;2;4
1210,6,C,1;5
1211,5,B,3;4;5
1212,1,B,1;3
1213,9,C,
1214,5,B,3;4;5
1215,7,C,1;3
1216,0,B,0;2;3
1217,4,C,0;4
1218,8,B,1;5
1219,4,C,0;4
1220,3,B,0;2;4
1221,3,C,0;2;4
1222,5,B,3;4;5
1223,8,B,1;5
1224,2,A,4
1225,0,B,0;2;3
1226,4,C,0;4
1227,4,B,0;4
1228,5,B,3;4;5
1229,4,B,0;4
1230,8,C,1;5
1231,1,C,1;3
1232,4,A,0;4
1233,9,A,
1234,6,C,1;5
1235,4,B,0;4
1236,5,B,3;4;5
1237,3,C,0;2;4
1238,9,C,
1239,9,C,
1240,0,C,0;2;3
1241,0,A,0;2;3
1242,6,B,1;5
1243,2,C,4
1244,3,C,0;2;4
1245,5,C,3;4;5
1246,6,C,1;5
1247,2,C,4
1248,6,C,1;5
1249,1,B,1;3
1250,4,C,0;4
1251,9,B,
1252,0,C,0;2;3
1253,5,A,3;4;5
1254,0,A,0;2;3
1255,1,C,1;3
1256,9,B,
1257,4,C,0;4
1258,8,C,1;5
1259,8,B,1;5
1260,3,C,0;2;4
1261,4,C,0;4
1262,2,C,4
1263,0,B,0;2;3
1264,3,B,0;2;4
1265,0,C,0;2;3
1266,6,A,1;5
1267,4,C,0;4
1268,4,B,0;4
1269,4,B,0;4
1270,5,B,3;4;5
1271,9,B,
1272,0,A,0;2;3
1273,2,C,4
1274,2,C,4
1275,4,C,0;4
1276,9,B,
1277,1,C,1;3
1278,4,C,0;4
1279,2,B,4
1280,2,C,4
1281,7,B,1;3
1282,7,C,1;3
1283,5,C,3;4;5
1284,8,B,1;5
1285,4,B,0;4
1286,2,C,4
1287,7,B,1;3
1288,9,B,
1289,3,C,0;2;4
1290,7,C,1;3
1291,7,C,1;3
1292,8,C,1;5
1293,1,C,1;3
1294,5,C,3;4;5
1295,8,B,1;5
1296,9,C,
1297,2,B,4
1298,8,B,1;5
1299,5,B,3;4;5
1300,2,C,4
1301,0,C,0;2;3
1302,4,A,0;4
1303,3,B,0;2;4
1304,9,C,
1305,3,C,0;2;4
1306,2,C,4
1307,6,B,1;5
1308,4,C,0;4
1309,3,C,0;2;4
1310,6,A,1;5
1311,6,A,1;5
1312,4,B,0;4
1313,0,C,0;2;3
1314,2,C,4
1315,8,C,1;5
1316,2,C,4
1317,1,C,1;3
1318,0,A,0;2;3
1319,4,C,0;4
1320,9,C,
1321,4,C,0;4
1322,6,B,1;5
1323,0,C,0;2;3
1324,8,A,1;5
1325,7,B,1;3
1326,6,B,1;5
1327,9,A,
1328,1,B,1;3
1329,9,C,
1330,1,B,1;3
1331,7,C,1;3
1332,9,B,
1333,6,B,1;5
1334,3,B,0;2;4
1335,8,B,1;5
1336,4,C,0;4
1337,6,C,1;5
1338,3,C,0;2;4
1339,1,C,1;3
1340,5,C,3;4;5
1341,6,B,1;5
1342,4,B,0;4
